19-117,NULL,SHERRI,Complete,2021-07-08 15:30:16.000,2021-07-08 15:30:16.000
19-078,NULL,SHERRI,Complete,2021-07-08 15:30:03.000,2021-07-08 15:30:03.000
19-067,NULL,SHERRI,Complete,2021-07-08 15:29:13.000,2021-07-08 15:29:12.000
19-037,NULL,SHERRI,Complete,2021-07-08 15:28:58.000,2021-07-08 15:28:58.000
19-029,NULL,SHERRI,Complete,2021-07-08 15:28:45.000,2021-07-08 15:28:45.000
19-005,NULL,SHERRI,Complete,2021-07-08 15:28:33.000,2021-07-08 15:28:32.000
20-051,NULL,SHERRI,Complete,2020-12-17 14:01:07.000,2021-07-01 08:54:44.000
20-129,NULL,JASON,Complete,2021-04-22 09:10:51.000,2021-06-16 10:49:43.000
20-028,NULL,SHERRI,Complete,2021-06-09 16:47:00.000,2021-06-11 12:42:21.000
20-047,NULL,SHERRI,Complete,2020-12-22 15:05:38.000,2021-06-09 14:23:50.000
21-002,NULL,SHERRI,Complete,2021-05-17 15:00:16.000,2021-05-28 08:10:21.000
20-110,NULL,SHERRI,Complete,2021-05-05 10:42:06.000,2021-05-27 15:44:01.000
20-053,NULL,SHERRI,Complete,2020-12-09 08:49:08.000,2021-05-26 14:56:22.000
20-075,NULL,SHERRI,Complete,2021-01-06 07:39:03.000,2021-05-19 15:45:06.000
20-009,NULL,SHERRI,Complete,2020-05-21 08:16:55.000,2021-05-19 09:17:54.000
20-049,NULL,SHERRI,Complete,2020-12-09 08:49:41.000,2021-05-12 16:42:47.000
20-050,NULL,SHERRI,Complete,2020-12-17 14:00:50.000,2021-05-12 16:42:47.000
19-116,NULL,SHERRI,Complete,2021-04-28 08:46:49.000,2021-05-11 09:39:37.000
20-130,NULL,SHERRI,Complete,2021-05-04 07:45:53.000,2021-05-11 09:38:10.000
20-011,NULL,NICK,Complete,2020-06-01 13:05:13.000,2021-05-10 10:23:16.000
20-010,NULL,SHERRI,Complete,2020-05-21 08:17:10.000,2021-05-05 09:25:40.000
20-121,NULL,SHERRI,Complete,2021-04-20 08:39:32.000,2021-04-29 11:55:22.000
20-117,NULL,DAVID,Complete,2021-01-21 13:11:05.000,2021-04-28 09:45:20.000
20-105,NULL,SHERRI,Complete,2021-04-01 10:19:23.000,2021-04-27 16:15:37.000
20-002,NULL,SHERRI,Complete,2020-03-24 16:45:55.000,2021-04-15 10:43:42.000
20-125,NULL,SHERRI,Complete,2021-03-31 07:49:25.000,2021-04-13 12:55:46.000
20-122,NULL,SHERRI,Complete,2021-03-22 08:08:25.000,2021-04-13 12:55:46.000
20-081,NULL,SHERRI,Complete,2021-03-22 08:23:35.000,2021-04-13 12:55:46.000
20-124,NULL,SHERRI,Complete,2021-03-31 07:49:16.000,2021-04-13 12:55:45.000
20-103,NULL,SHERRI,Complete,2021-03-05 12:31:09.000,2021-04-13 12:53:33.000
20-015,NULL,NICK,Complete,2020-07-14 07:59:36.000,2021-04-06 15:42:06.000
20-016,NULL,NICK,Complete,2020-07-14 08:06:18.000,2021-04-06 15:42:06.000
20-126,NULL,SHERRI,Complete,2021-03-22 08:43:10.000,2021-03-31 13:37:26.000
20-127,NULL,SHERRI,Complete,2021-03-22 08:43:23.000,2021-03-31 13:37:26.000
20-128,NULL,SHERRI,Complete,2021-03-05 12:47:39.000,2021-03-25 09:01:03.000
20-104,NULL,SHERRI,Complete,2021-03-05 12:35:23.000,2021-03-19 12:35:43.000
20-109,NULL,SHERRI,Complete,2021-02-01 08:19:05.000,2021-03-19 12:34:49.000
20-120,NULL,SHERRI,Complete,2021-02-01 08:19:18.000,2021-03-19 12:34:49.000
20-113,NULL,SHERRI,Complete,2021-01-27 12:13:25.000,2021-03-16 17:06:01.000
20-102,NULL,SHERRI,Complete,2021-02-12 08:24:20.000,2021-03-12 09:58:56.000
20-107,NULL,SHERRI,Complete,2021-02-24 08:13:23.000,2021-03-02 16:28:48.000
20-108,NULL,SHERRI,Complete,2021-02-24 08:13:34.000,2021-03-02 16:28:48.000
20-101,NULL,SHERRI,Complete,2021-02-12 08:07:38.000,2021-02-23 17:04:02.000
20-086,NULL,SHERRI,Complete,2021-02-01 08:11:50.000,2021-02-18 10:54:23.000
20-077,NULL,SHERRI,Complete,2021-01-15 09:13:07.000,2021-02-08 16:19:07.000
20-079,NULL,SHERRI,Complete,2020-12-17 14:01:33.000,2021-02-05 10:00:47.000
21-003,NULL,SHERRI,Complete,2021-02-02 08:06:45.000,2021-02-04 16:58:11.000
20-084,NULL,SHERRI,Complete,2020-12-22 15:00:55.000,2021-02-04 14:23:40.000
20-085,NULL,SHERRI,Complete,2021-01-15 08:27:28.000,2021-02-04 14:23:40.000
20-078,NULL,SHERRI,Complete,2020-12-17 14:01:22.000,2021-02-04 14:19:20.000
20-119,NULL,SHERRI,Complete,2021-01-26 15:26:52.000,2021-02-04 08:54:01.000
20-076,NULL,SHERRI,Complete,2021-01-15 08:49:57.000,2021-02-03 10:50:13.000
20-052,NULL,SHERRI,Complete,2020-12-09 08:49:28.000,2021-02-03 10:49:03.000
20-055,NULL,SHERRI,Complete,2020-12-09 08:44:34.000,2021-02-03 10:49:03.000
20-056,NULL,SHERRI,Complete,2020-11-05 17:04:23.000,2021-02-03 10:49:03.000
20-057,NULL,SHERRI,Complete,2020-11-05 17:04:44.000,2021-02-03 10:49:03.000
20-058,NULL,SHERRI,Complete,2020-11-05 17:04:56.000,2021-02-03 10:49:03.000
20-098,NULL,SHERRI,Complete,2020-12-21 08:17:25.000,2021-02-02 08:26:16.000
20-114,NULL,SHERRI,Complete,2021-01-21 13:10:16.000,2021-01-29 10:11:23.000
20-116,NULL,SHERRI,Complete,2021-01-21 13:10:54.000,2021-01-29 10:11:23.000
20-118,NULL,SHERRI,Complete,2021-01-21 13:11:13.000,2021-01-29 10:11:23.000
20-115,NULL,SHERRI,Complete,2021-01-21 13:10:40.000,2021-01-28 16:06:26.000
20-017,NULL,SHERRI,Complete,2020-07-14 08:09:55.000,2021-01-25 11:25:18.000
20-123,NULL,SHERRI,Complete,2020-12-10 12:08:40.000,2021-01-21 12:21:45.000
19-112,NULL,SHERRI,Complete,2021-01-17 10:48:43.000,2021-01-17 10:48:43.000
20-073,NULL,SHERRI,Complete,2021-01-06 07:46:18.000,2021-01-15 11:05:32.000
20-090,NULL,SHERRI,Complete,2020-11-16 09:57:06.000,2021-01-07 17:02:17.000
20-091,NULL,SHERRI,Complete,2020-11-16 10:06:56.000,2021-01-07 17:02:17.000
20-092,NULL,SHERRI,Complete,2020-11-17 09:18:49.000,2021-01-07 17:02:17.000
20-093,NULL,SHERRI,Complete,2020-11-30 12:31:37.000,2021-01-07 17:02:17.000
20-094,NULL,SHERRI,Complete,2020-11-30 12:36:45.000,2021-01-07 17:02:17.000
20-095,NULL,SHERRI,Complete,2020-12-14 08:03:09.000,2021-01-07 17:02:17.000
20-096,NULL,SHERRI,Complete,2020-12-14 08:09:10.000,2021-01-07 17:02:17.000
20-097,NULL,SHERRI,Complete,2020-12-21 08:10:39.000,2021-01-07 17:02:17.000
20-099,NULL,SHERRI,Complete,2020-12-21 08:21:45.000,2021-01-07 17:02:17.000
20-087,NULL,SHERRI,Complete,2020-11-05 16:51:30.000,2021-01-07 17:02:16.000
20-088,NULL,SHERRI,Complete,2020-11-05 16:57:34.000,2021-01-07 17:02:16.000
20-089,NULL,SHERRI,Complete,2020-11-17 09:15:16.000,2021-01-07 17:02:16.000
20-074,NULL,SHERRI,Complete,2020-10-29 18:03:44.000,2020-12-01 10:23:36.000
20-061,NULL,SHERRI,Complete,2020-10-26 16:25:08.000,2020-12-01 10:20:32.000
20-062,NULL,SHERRI,Complete,2020-10-26 16:25:29.000,2020-12-01 10:20:32.000
20-037,NULL,SHERRI,Complete,2020-08-05 08:46:51.000,2020-12-01 10:12:14.000
20-024,NULL,SHERRI,Complete,2020-08-19 08:45:39.000,2020-12-01 10:10:22.000
20-026,NULL,SHERRI,Complete,2020-08-17 15:44:58.000,2020-12-01 10:10:22.000
20-027,NULL,SHERRI,Complete,2020-08-26 07:36:35.000,2020-12-01 10:10:22.000
20-045,NULL,SHERRI,Complete,2020-08-26 07:36:46.000,2020-12-01 10:10:22.000
20-018,NULL,SHERRI,Complete,2020-07-28 08:01:26.000,2020-12-01 10:10:22.000
20-019,NULL,SHERRI,Complete,2020-07-28 08:07:24.000,2020-12-01 10:10:22.000
20-022,NULL,SHERRI,Complete,2020-08-17 15:19:04.000,2020-12-01 09:57:21.000
20-023,NULL,SHERRI,Complete,2020-08-25 08:01:03.000,2020-12-01 09:57:21.000
20-029,NULL,SHERRI,Complete,2020-08-26 07:39:01.000,2020-12-01 09:57:21.000
20-034,NULL,SHERRI,Complete,2020-10-30 13:49:50.000,2020-11-18 14:34:41.000
20-083,NULL,SHERRI,Complete,2020-10-22 07:44:55.000,2020-10-30 12:53:21.000
20-068,NULL,SHERRI,Complete,2020-10-14 12:49:46.000,2020-10-27 15:53:47.000
20-067,NULL,SHERRI,Complete,2020-10-14 09:11:34.000,2020-10-27 15:53:09.000
19-079,NULL,SHERRI,Complete,2020-02-25 08:59:56.000,2020-10-21 08:20:12.000
20-070,NULL,SHERRI,Complete,2020-09-08 12:31:45.000,2020-10-19 16:02:33.000
19-111,NULL,SHERRI,Complete,2020-05-20 09:10:19.000,2020-10-04 15:01:05.000
20-100,NULL,DAVID,Complete,2020-09-17 16:10:44.000,2020-09-17 16:10:48.000
20-071,NULL,SHERRI,Complete,2020-09-08 12:31:59.000,2020-09-17 08:30:41.000
20-080,NULL,SHERRI,Complete,2020-09-08 11:03:00.000,2020-09-13 14:46:49.000
20-046,NULL,SHERRI,Complete,2020-08-06 12:19:58.000,2020-08-20 14:08:12.000
19-091,NULL,SHERRI,Complete,2020-06-10 15:59:57.000,2020-08-17 16:24:10.000
20-032,NULL,SHERRI,Complete,2020-07-06 08:45:15.000,2020-08-17 16:24:10.000
20-033,NULL,SHERRI,Complete,2020-07-06 08:51:17.000,2020-08-17 16:24:10.000
20-038,NULL,SHERRI,Complete,2020-08-07 07:59:53.000,2020-08-13 14:39:18.000
19-071,NULL,SHERRI,Complete,2020-03-04 08:37:07.000,2020-08-11 12:02:51.000
20-042,NULL,SHERRI,Complete,2020-07-21 18:20:29.000,2020-08-06 11:24:24.000
20-012,NULL,SHERRI,Complete,2020-07-14 08:13:19.000,2020-07-28 14:12:21.000
20-035,NULL,SHERRI,Complete,2020-07-17 14:53:02.000,2020-07-24 13:22:20.000
19-066,NULL,JASON,Complete,2019-10-23 10:55:24.000,2020-07-16 06:40:50.000
19-089,NULL,SHERRI,Complete,2020-06-29 08:39:06.000,2020-07-10 08:12:33.000
20-044,NULL,SHERRI,Complete,2020-07-02 16:12:20.000,2020-07-10 08:12:33.000
19-099,NULL,SHERRI,Complete,2020-06-29 08:29:51.000,2020-07-08 13:11:39.000
20-014,NULL,SHERRI,Complete,2020-06-10 10:30:33.000,2020-07-08 12:54:03.000
19-090,NULL,SHERRI,Complete,2020-06-08 11:09:14.000,2020-07-08 12:52:56.000
19-103,NULL,SHERRI,Complete,2020-06-03 08:08:10.000,2020-07-08 12:52:56.000
19-086,NULL,SHERRI,Complete,2020-05-01 13:34:13.000,2020-06-26 11:12:13.000
19-087,NULL,SHERRI,Complete,2020-05-01 13:41:52.000,2020-06-26 11:12:13.000
20-039,NULL,SHERRI,Complete,2020-06-08 11:17:58.000,2020-06-18 09:06:01.000
20-004,NULL,SHERRI,Complete,2020-05-22 10:16:38.000,2020-06-17 13:20:07.000
19-034,NULL,SHERRI,Complete,2019-06-27 11:10:10.000,2020-06-16 14:41:54.000
19-035,NULL,SHERRI,Complete,2019-06-20 08:25:05.000,2020-06-16 14:41:54.000
19-093,NULL,SHERRI,Complete,2020-05-26 15:55:53.000,2020-06-10 15:09:32.000
19-097,NULL,SHERRI,Complete,2020-05-26 15:56:11.000,2020-06-10 15:09:32.000
19-100,NULL,SHERRI,Complete,2020-06-03 08:10:47.000,2020-06-10 15:09:32.000
20-064,NULL,DAVID,Complete,2020-06-03 11:52:31.000,2020-06-10 11:11:09.000
19-124,NULL,SHERRI,Complete,2020-01-27 16:02:53.000,2020-05-29 11:47:21.000
19-123,NULL,JASON,Complete,2020-01-27 16:02:38.000,2020-05-28 10:36:14.000
20-031,NULL,NIRAL,Complete,2020-05-28 09:04:39.000,2020-05-28 09:29:34.000
19-065,NULL,SHERRI,Complete,2020-05-05 16:23:29.000,2020-05-27 10:58:18.000
19-114,NULL,SHERRI,Complete,2020-04-03 11:05:08.000,2020-05-22 13:02:41.000
20-005,NULL,SHERRI,Complete,2020-05-21 08:16:12.000,2020-05-22 12:45:05.000
20-006,NULL,SHERRI,Complete,2020-05-21 08:16:26.000,2020-05-22 12:45:05.000
20-030,NULL,DAVID,Complete,2020-05-21 08:17:24.000,2020-05-21 08:17:41.000
20-007,NULL,DAVID,Complete,2020-05-21 08:16:36.000,2020-05-21 08:17:40.000
20-008,NULL,DAVID,Complete,2020-05-21 08:16:46.000,2020-05-21 08:17:40.000
19-105,NULL,SHERRI,Complete,2020-03-10 15:21:05.000,2020-05-14 15:35:41.000
19-106,NULL,SHERRI,Complete,2020-03-10 15:21:16.000,2020-05-14 15:35:41.000
19-107,NULL,SHERRI,Complete,2020-03-10 15:21:31.000,2020-05-14 15:35:41.000
19-108,NULL,SHERRI,Complete,2020-03-10 15:21:45.000,2020-05-14 15:35:41.000
19-109,NULL,SHERRI,Complete,2020-03-10 15:21:57.000,2020-05-14 15:35:41.000
19-104,NULL,SHERRI,Complete,2020-03-10 15:20:37.000,2020-05-14 15:35:41.000
19-061,NULL,SHERRI,Complete,2020-05-05 16:22:25.000,2020-05-14 12:21:08.000
19-062,NULL,SHERRI,Complete,2020-05-05 16:22:36.000,2020-05-14 12:21:08.000
19-063,NULL,SHERRI,Complete,2020-05-05 16:22:49.000,2020-05-14 12:21:08.000
19-064,NULL,SHERRI,Complete,2020-05-05 16:23:18.000,2020-05-14 12:21:08.000
19-060,NULL,SHERRI,Complete,2020-05-05 16:22:11.000,2020-05-14 12:21:08.000
19-082,NULL,SHERRI,Complete,2020-04-30 07:49:06.000,2020-05-07 15:23:58.000
19-083,NULL,SHERRI,Complete,2020-04-08 11:04:35.000,2020-05-01 10:52:46.000
19-110,NULL,SHERRI,Complete,2020-04-24 14:02:18.000,2020-05-01 10:52:46.000
20-001,NULL,SHERRI,Complete,2020-04-13 09:05:09.000,2020-05-01 10:52:46.000
19-098,NULL,SHERRI,Complete,2020-04-24 14:02:01.000,2020-05-01 09:42:45.000
19-084,NULL,SHERRI,Complete,2020-03-16 17:43:47.000,2020-04-30 16:41:00.000
20-043,NULL,DAVID,Complete,2020-04-30 07:46:32.000,2020-04-30 07:47:40.000
19-075,NULL,SHERRI,Complete,2020-02-12 18:08:25.000,2020-04-29 09:06:47.000
19-030,NULL,JASON,Complete,2019-08-07 07:56:08.000,2020-04-27 09:17:20.000
19-121,NULL,SHERRI,Complete,2020-04-20 15:24:33.000,2020-04-24 14:55:10.000
19-101,NULL,SHERRI,Complete,2020-04-08 09:16:49.000,2020-04-23 12:20:16.000
19-102,NULL,SHERRI,Complete,2020-03-31 08:35:49.000,2020-04-23 12:20:16.000
19-092,NULL,SHERRI,Complete,2020-03-31 08:35:39.000,2020-04-23 12:20:15.000
19-094,NULL,SHERRI,Complete,2020-04-08 09:16:37.000,2020-04-23 12:20:15.000
19-095,NULL,SHERRI,Complete,2020-03-31 08:17:33.000,2020-04-23 12:20:15.000
19-096,NULL,SHERRI,Complete,2020-03-31 08:30:47.000,2020-04-23 12:20:15.000
19-006,NULL,SHERRI,Complete,2019-08-21 08:10:40.000,2020-04-22 11:09:11.000
19-007,NULL,SHERRI,Complete,2019-08-21 08:16:03.000,2020-04-20 14:00:23.000
19-008,NULL,SHERRI,Complete,2019-09-12 07:54:50.000,2020-04-20 14:00:23.000
19-009,NULL,SHERRI,Complete,2019-05-15 09:51:10.000,2020-04-20 14:00:23.000
19-010,NULL,SHERRI,Complete,2019-06-03 11:25:49.000,2020-04-20 14:00:23.000
19-041,NULL,NICK,Complete,2019-10-07 08:14:58.000,2020-04-16 09:04:24.000
19-032,NULL,SHERRI,Complete,2019-06-27 11:08:25.000,2020-03-31 12:57:20.000
19-033,NULL,SHERRI,Complete,2019-06-27 11:10:01.000,2020-03-31 12:57:20.000
19-072,NULL,SHERRI,Complete,2020-03-04 08:32:04.000,2020-03-25 10:24:33.000
19-073,NULL,SHERRI,Complete,2020-03-04 07:21:46.000,2020-03-25 10:24:33.000
19-070,NULL,SHERRI,Complete,2020-02-24 07:45:18.000,2020-03-13 13:54:02.000
19-012,NULL,NICK,Complete,2019-06-03 11:26:19.000,2020-03-03 16:37:47.000
19-042,NULL,NICK,Complete,2019-09-19 07:57:37.000,2020-03-02 08:58:16.000
19-120,NULL,NICK,Complete,2020-01-27 15:01:13.000,2020-02-28 12:33:12.000
19-038,NULL,NICK,Complete,2019-08-22 08:54:33.000,2020-02-28 08:43:32.000
19-119,NULL,NICK,Complete,2020-01-27 15:01:00.000,2020-02-20 08:02:10.000
19-011,NULL,NICK,Complete,2019-06-03 11:26:04.000,2020-02-13 09:33:17.000
19-077,NULL,JASON,Complete,2019-12-18 09:54:17.000,2020-02-12 09:44:20.000
19-043,NULL,NICK,Complete,2019-09-19 08:01:31.000,2020-02-03 15:55:20.000
19-051,NULL,NICK,Complete,2019-11-11 08:35:40.000,2020-01-30 13:34:08.000
20-013,NULL,SHERRI,Complete,2020-01-29 13:43:24.000,2020-01-30 10:31:50.000
19-125,NULL,SHERRI,Complete,2020-01-27 16:03:06.000,2020-01-30 10:27:21.000
20-003,NULL,SHERRI,Complete,2020-01-20 12:56:21.000,2020-01-22 07:49:52.000
19-113,NULL,SHERRI,Complete,2020-01-14 11:25:11.000,2020-01-16 15:18:10.000
19-069,NULL,SHERRI,Complete,2019-11-15 09:02:11.000,2019-12-31 11:48:04.000
19-076,NULL,SHERRI,Complete,2019-12-18 09:49:37.000,2019-12-27 12:21:18.000
19-039,NULL,SHERRI,Complete,2019-12-10 16:30:47.000,2019-12-19 12:35:11.000
19-115,NULL,SHERRI,Complete,2019-12-16 12:22:21.000,2019-12-19 12:33:13.000
19-040,NULL,SHERRI,Complete,2019-09-30 15:18:59.000,2019-12-17 10:20:55.000
19-080,NULL,SHERRI,Complete,2019-11-11 08:11:38.000,2019-11-19 11:43:24.000
19-081,NULL,SHERRI,Complete,2019-11-11 08:25:16.000,2019-11-19 11:42:45.000
19-068,NULL,SHERRI,Complete,2019-11-11 10:27:10.000,2019-11-19 11:41:51.000
19-074,NULL,SHERRI,Complete,2019-11-12 16:01:23.000,2019-11-19 11:09:34.000
19-048,NULL,NICK,Complete,2019-09-19 08:48:13.000,2019-11-18 15:31:31.000
19-054,NULL,JASON,Complete,2019-10-09 10:48:20.000,2019-11-14 09:22:17.000
19-055,NULL,JASON,Complete,2019-10-09 10:48:43.000,2019-11-14 09:22:17.000
19-056,NULL,SHERRI,Complete,2019-10-23 08:29:50.000,2019-10-25 12:09:35.000
19-052,NULL,SHERRI,Complete,2019-10-07 13:03:55.000,2019-10-24 12:14:32.000
19-053,NULL,SHERRI,Complete,2019-10-07 13:48:14.000,2019-10-24 12:14:32.000
19-047,NULL,SHERRI,Complete,2019-09-19 08:29:41.000,2019-10-24 12:04:37.000
19-002,NULL,SHERRI,Complete,2019-10-09 10:57:55.000,2019-10-21 15:35:48.000
19-025,NULL,SHERRI,Complete,2019-10-07 08:14:45.000,2019-10-11 10:40:01.000
19-085,NULL,SHERRI,Complete,2019-10-07 13:50:22.000,2019-10-11 08:07:38.000
19-050,NULL,SHERRI,Complete,2019-09-20 11:18:23.000,2019-10-03 12:05:59.000
19-049,NULL,SHERRI,Complete,2019-09-20 11:18:04.000,2019-10-03 12:05:58.000
19-044,NULL,SHERRI,Complete,2019-08-28 13:51:13.000,2019-09-11 08:32:49.000
19-045,NULL,SHERRI,Complete,2019-08-28 13:51:34.000,2019-09-11 08:32:49.000
19-046,NULL,SHERRI,Complete,2019-08-28 13:51:48.000,2019-09-11 08:32:49.000
19-028,NULL,NICK,Complete,2019-08-07 07:51:55.000,2019-09-10 09:26:58.000
19-027,NULL,SHERRI,Complete,2019-08-07 07:45:20.000,2019-08-09 11:25:10.000
19-015,NULL,SHERRI,Complete,2019-07-22 07:50:03.000,2019-07-30 13:11:03.000
19-036,NULL,SHERRI,Complete,2019-06-20 08:25:19.000,2019-07-30 13:06:46.000
19-031,NULL,SHERRI,Complete,2019-06-27 11:08:15.000,2019-07-30 13:06:45.000
19-057,NULL,SHERRI,Complete,2019-07-17 10:30:46.000,2019-07-25 11:20:23.000
19-003,NULL,SHERRI,Complete,2019-03-06 16:26:40.000,2019-06-17 13:21:15.000
19-013,NULL,SHERRI,Complete,2019-06-03 11:26:31.000,2019-06-10 09:06:16.000
19-014,NULL,DAVID,Complete,2019-05-01 13:07:04.000,2019-05-01 13:07:11.000
19-004,NULL,SHERRI,Complete,2019-04-15 08:01:29.000,2019-05-01 08:25:29.000
19-016,NULL,SHERRI,Complete,2019-04-09 13:43:48.000,2019-04-11 13:50:43.000
