Job,Customer,Description,Status,Order_Date,Est_Total_Hrs,Act_Total_Hrs,Total_Price,material_grade,max_plate_thickness,plate_count,nozzle_count,flange_count,max_flange_size,head_count,has_code_stamp,total_material_cost,certs_required_count,capacity_gal,tank_type,is_batch,batch_size
25-104,EPICSYST,T-103,Active,2025-10-31,0.0,0.0,76500.0,316L,0.25,8,14,14,6.0,2,False,26679.309999999998,0,0,other,False,1
25-114,EPICSYST,V-103,Active,2025-10-31,0.0,0.0,0.0,316L,0.0,0,0,0,0.0,2,False,2894.4,0,0,other,False,1
25-110,EPICSYST,T-117,Active,2025-10-31,146.0,33.25,57500.0,316L,0.25,4,14,15,36.0,2,False,28200.579999999998,0,0,other,False,1
25-113,EPICSYST,T-120,Active,2025-10-31,166.0,19.5,57750.0,316L,0.375,6,10,14,24.0,2,False,39800.84,0,0,other,False,1
25-111,EPICSYST,T-118A,Active,2025-10-31,205.0,15.0,55250.0,316L,0.25,6,8,12,16.0,2,False,17747.33,0,0,other,False,1
25-106,EPICSYST,T-121,Active,2025-10-31,0.0,0.0,64500.0,316L,1.0,14,8,6,4.0,2,False,33035.36,0,0,other,False,1
25-109,EPICSYST,V-117,Active,2025-10-31,56.0,7.25,26500.0,316L,0.0,0,2,2,2.0,2,False,4004.5,0,0,other,False,1
25-107,EPICSYST,T-113,Active,2025-10-31,0.0,0.0,47500.0,316L,0.25,6,6,10,12.0,4,False,19721.78,0,0,other,False,1
25-115,EPICSYST,V-104,Active,2025-10-31,0.0,0.0,24750.0,316L,0.0,0,6,6,4.0,2,False,5434.62,0,0,other,False,1
25-112,EPICSYST,T-118B,Active,2025-10-31,0.0,0.0,55250.0,316L,0.25,6,8,12,16.0,2,False,17684.66,0,0,other,False,1
25-108,EPICSYST,T-114,Active,2025-10-31,0.0,0.0,25250.0,316L,0.25,6,4,6,4.0,4,False,12226.039999999999,0,0,other,False,1
25-101,HARPLOVE,T-1615 RUPTURE DISK CATCH TANK,Active,2025-10-27,560.0,281.0,357000.0,304L,0.5,12,15,22,36.0,2,True,212134.43,0,0,tank,False,1
25-099,BURKINDU,CONE BOTTOM W/COIL,Complete,2025-10-02,137.0,132.5,34250.0,304L,0.1875,2,4,4,6.0,0,True,9847.31,0,0,other,False,1
25-100,CONSDESI,(8) ANCHOR CHAIRS,Complete,2025-10-01,11.0,7.0,4535.0,UNKNOWN,0.0,0,0,0,0.0,0,False,174.0,0,0,other,False,1
25-098,COASTECH,MIST ELIMINATOR W/FACE WASH,Active,2025-09-24,108.0,0.0,71500.0,304L,0.625,5,3,5,15.0,0,False,31976.019999999997,0,0,other,False,1
25-096,MILLIKEN,T-3405,Complete,2025-09-22,97.0,84.5,21950.0,316L,0.1875,2,8,10,6.0,2,False,6000.94,0,0,other,False,1
25-097,MILLIKEN,T-3505,Complete,2025-09-22,97.0,86.25,21950.0,316L,0.1875,2,8,10,6.0,2,False,5996.62,0,0,other,False,1
25-095,ANDRITZI,DISSOLVING TANK (DWG ONLY),Active,2025-09-19,0.0,0.0,14000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,dissolving_tank,False,1
25-093,AMERTERP,CARBON UNIT #2,Active,2025-09-10,325.0,265.25,106000.0,316L,0.5,8,12,16,20.0,2,True,33940.94,0,0,other,False,1
25-092,AMERTERP,CARBON UNIT #1,Active,2025-09-10,325.0,260.75,106000.0,316L,0.5,8,12,16,20.0,2,True,33992.68,0,0,other,False,1
25-094,KIMBCLAR,420-TK-42003,Complete,2025-09-10,80.0,58.5,28750.0,316L,0.0,0,12,10,24.0,0,False,11259.189999999999,0,0,other,False,1
25-091,USSUGARSV,API MANWAY,Active,2025-09-04,14.0,9.0,5800.0,UNKNOWN,0.0,0,0,0,0.0,0,False,384.89,0,0,other,False,1
25-089,VALMETIN,DISSOLVING TANK,Complete,2025-08-25,1700.0,1998.75,835000.0,2205,0.5,18,23,18,12.0,0,True,409458.44000000006,0,0,dissolving_tank,False,1
25-090,GAF11111,(2) SSI SKI PLATE,Active,2025-08-20,0.0,0.0,1100.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
25-088,CILISOTOPE,BALLAST TANK,Complete,2025-08-13,58.0,51.5,27250.0,316L,0.0,0,7,4,2.0,0,False,18573.43,0,0,tank,False,1
25-087,SOLVAY-ALP,WASTE WATER TANK,Complete,2025-08-07,128.0,116.5,35175.0,316L,0.25,2,10,12,18.0,2,False,12917.119999999997,0,0,tank,False,1
25-086,TELLPROD,SS FLANGE RING,Active,2025-07-30,14.0,13.5,6075.0,UNKNOWN,0.0,2,0,0,0.0,0,False,4928.55,0,0,other,False,1
25-085,NOAHINDU,HIGH FBCR TANK (316 OPTION),Complete,2025-07-22,403.0,393.25,143900.0,316L,0.375,12,8,10,12.0,0,False,68262.56,0,0,tank,False,1
25-084,ATLASMIN,SULFUR HOLDING TANK,Active,2025-07-18,513.0,511.75,140500.0,SA36,0.625,6,12,8,24.0,2,False,38970.13999999999,0,0,tank,False,1
25-083,SYNTHOMER,REACTOR 12,Complete,2025-07-14,511.0,386.5,164600.0,316L,0.375,10,20,18,12.0,2,True,55151.83,0,0,reactor,False,1
25-082,TOMHENLEY,ROLLED PLATE,Active,2025-07-02,11.0,9.0,2300.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
25-081,PROPIPE,"20"" ROLLED PIPE",Active,2025-07-01,7.0,6.0,1800.0,304L,0.375,2,0,0,0.0,0,False,1108.97,0,0,other,False,1
25-080,DOMTARPA,DAF FILTRATE TANK,Complete,2025-06-27,236.0,261.75,75500.0,SA36,0.3125,12,10,26,30.0,0,False,28006.73,0,0,tank,False,1
25-077,EPICSYST,R-301 DMN CSTR,Complete,2025-06-25,141.0,138.0,34900.0,304L,0.25,2,15,16,24.0,0,False,11608.199999999999,0,0,reactor,False,1
25-078,EPICSYST,R-310 PACKED BED REACTOR,Complete,2025-06-25,95.0,138.5,23650.0,316,0.0,0,9,9,6.0,0,False,3286.2799999999997,0,0,reactor,False,1
25-079,EPICSYST,R-311 PACKED BED REACTOR,Complete,2025-06-25,95.0,101.5,23650.0,316,0.0,0,9,9,6.0,0,False,3247.4,0,0,reactor,False,1
25-075,KEMIRAWS,SULFURIC ACID TANK,Complete,2025-06-17,315.0,301.75,135500.0,304L,0.5,12,12,10,6.0,0,True,54757.130000000005,0,0,tank,False,1
25-074,KEMIRAWS,T306 FERRIC SULFATE STORAGE TANK,Complete,2025-06-17,483.0,463.75,189050.0,316L,0.75,14,6,10,24.0,2,True,109032.15,0,0,storage_tank,False,1
25-076,IRVCPROD,GLUE CONTAINMENT DROPLET SEAL POT,Complete,2025-06-16,38.0,43.0,9900.0,304L,0.1875,2,4,6,6.0,0,False,2491.31,0,0,other,False,1
25-072,BURKINDU,SS STORAGE TANK #1,Complete,2025-06-16,395.0,381.5,135250.0,304L,0.3125,8,6,6,6.0,0,False,52565.74,0,0,storage_tank,False,1
25-073,BURKINDU,SS STORAGE TANK #2,Complete,2025-06-16,395.0,366.75,135250.0,304L,0.3125,8,6,6,6.0,0,False,52515.67,0,0,storage_tank,False,1
25-060,RECOCOMM,BUFFER TANK #5,Complete,2025-06-13,476.0,454.0,102250.0,SA516,0.375,8,0,0,0.0,0,True,22833.02,0,0,buffer_tank,False,1
25-061,RECOCOMM,BUFFER TANK #6,Complete,2025-06-13,476.0,403.5,102250.0,SA516,0.375,8,0,0,0.0,0,True,22833.02,0,0,buffer_tank,False,1
25-062,RECOCOMM,BUFFER TANK #7,Complete,2025-06-13,476.0,382.25,102250.0,SA516,0.375,8,0,0,0.0,0,True,22973.03,0,0,buffer_tank,False,1
25-063,RECOCOMM,BUFFER TANK #8,Complete,2025-06-13,476.0,382.25,102250.0,SA516,0.375,8,0,0,0.0,0,True,22973.03,0,0,buffer_tank,False,1
25-064,RECOCOMM,BUFFER TANK #9,Complete,2025-06-13,476.0,383.0,102250.0,SA516,0.375,8,0,0,0.0,0,True,22833.02,0,0,buffer_tank,False,1
25-065,RECOCOMM,BUFFER TANK #10,Complete,2025-06-13,476.0,389.5,102250.0,SA516,0.375,8,0,0,0.0,0,True,23011.14,0,0,buffer_tank,False,1
25-056,RECOCOMM,BUFFER TANK #1,Complete,2025-06-13,476.0,448.5,102250.0,SA516,0.375,8,1,0,0.0,0,True,24596.760000000002,0,0,buffer_tank,False,1
25-057,RECOCOMM,BUFFER TANK #2,Complete,2025-06-13,476.0,443.75,102250.0,SA516,0.375,8,0,0,0.0,0,True,22833.02,0,0,buffer_tank,False,1
25-058,RECOCOMM,BUFFER TANK #3,Complete,2025-06-13,476.0,545.0,102250.0,SA516,0.5,10,0,0,0.0,0,True,26900.680000000004,0,0,buffer_tank,False,1
25-059,RECOCOMM,BUFFER TANK #4,Complete,2025-06-13,476.0,433.5,102250.0,SA516,0.375,8,0,0,0.0,0,True,22833.02,0,0,buffer_tank,False,1
25-066,RECOCOMM,BUFFER TANK #11,Complete,2025-06-13,476.0,460.0,102250.0,SA516,0.375,8,0,0,0.0,0,True,22833.02,0,0,buffer_tank,False,1
25-067,RECOCOMM,BUFFER TANK #12,Complete,2025-06-13,476.0,411.75,102250.0,SA516,0.375,8,0,0,0.0,0,True,22833.02,0,0,buffer_tank,False,1
25-068,RECOCOMM,BUFFER TANK #13,Complete,2025-06-13,476.0,407.25,102250.0,SA516,0.375,8,0,0,0.0,0,True,22861.49,0,0,buffer_tank,False,1
25-069,RECOCOMM,BUFFER TANK #14,Complete,2025-06-13,476.0,398.5,102250.0,SA516,0.375,8,0,2,24.0,0,True,24761.49,0,0,buffer_tank,False,1
25-070,RECOCOMM,BUFFER TANK #15,Active,2025-06-13,476.0,355.75,102250.0,SA516,0.375,8,0,2,24.0,0,False,26661.49,0,0,buffer_tank,False,1
25-071,RECOCOMM,BUFFER TANK #16,Active,2025-06-13,476.0,370.0,102250.0,SA516,0.375,8,0,2,24.0,0,True,26679.680000000004,0,0,buffer_tank,False,1
25-055,AIRGASNITR,SST N20 REACTOR,Active,2025-06-12,540.0,217.0,136000.0,304L,0.5,4,27,21,6.0,2,False,55737.15,0,0,reactor,False,1
25-053,ANDRITZI,VAPOR DUCTING 300122163,Active,2025-06-02,120.0,175.5,82000.0,2205,0.25,4,10,4,18.0,0,False,24936.37,0,0,other,False,1
25-054,CHROMASC,CHLOROSULFONIC ACID BULK STORAGE TK,Complete,2025-06-02,436.0,482.0,159500.0,316L,0.625,10,7,14,24.0,2,True,59542.23,0,0,storage_tank,False,1
24-073,R2TCONSTRU,TAXES,Active,2025-05-21,0.0,0.0,77824.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
25-052,KRATCHEM,SKIM OIL TANK,Complete,2025-05-19,536.0,572.5,186850.0,SA516,0.5,6,14,24,30.0,2,True,92047.17,0,0,tank,False,1
25-051,USSUGARC,EXPLOSION VENT PANEL,Active,2025-05-13,0.0,0.0,5700.0,UNKNOWN,0.0,0,0,0,0.0,0,False,3836.0,0,0,other,False,1
25-050,THEINDUS,(8) GASKETS,Active,2025-05-12,0.0,0.0,1500.0,UNKNOWN,0.0,0,0,0,0.0,0,False,292.37,0,0,other,False,1
25-049,YOWNBOIL,TANK PATCH REPAIR,Active,2025-05-06,0.0,0.0,1250.0,316L,0.0,0,0,2,4.0,0,False,337.13,0,0,tank,False,1
25-048,USSUGARC,EXPLOSION VENT PANEL,Active,2025-04-28,0.0,0.0,19950.0,UNKNOWN,0.0,0,0,0,0.0,0,False,13851.27,0,0,other,False,1
25-047,APPLINDU,(2) VIBE PADS,Active,2025-04-21,4.0,2.0,950.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
25-046,INDUSUPP,CHASE GASKET,Active,2025-04-14,0.0,0.0,950.0,UNKNOWN,0.0,0,0,0,0.0,0,False,562.0,0,0,other,False,1
25-045,PROPIPE,NOZZLES AND AGITATOR SUPPORTS,Active,2025-04-05,29.0,32.5,38525.0,304L,0.875,2,8,9,12.0,0,False,14716.05,0,0,other,False,1
25-044,NOAHINDU,CLEAR CHEST,Complete,2025-04-01,551.0,461.5,210300.0,304L,0.5,16,4,18,42.0,0,False,126066.60000000003,0,0,other,False,1
25-043,ECOPOL,FEA & CYCLIC ANALYSIS,Active,2025-03-27,0.0,0.0,1.0,UNKNOWN,0.0,0,0,0,0.0,0,False,12000.0,0,0,other,False,1
25-042,ANDRITZI,FOUL CONDENSATE TANK,Active,2025-03-19,85.0,87.5,20700.0,304L,0.1875,2,8,8,6.0,2,False,2928.19,0,0,tank,False,1
25-041,INDUSUPP,CHASE GASKET,Active,2025-03-10,0.0,0.0,425.0,UNKNOWN,0.0,0,0,0,0.0,0,False,230.0,0,0,other,False,1
25-040,NAKKILNS,HR 120 SHELL,Active,2025-03-05,234.0,365.0,1128000.0,UNKNOWN,0.0,3,0,0,0.0,0,False,872122.79,0,0,other,False,1
25-039,ZACHMAIN,FILTER TANK,Complete,2025-02-26,312.0,321.25,119550.0,316L,0.5,4,13,10,20.0,2,False,58314.57000000001,0,0,tank,False,1
25-038,AJAYNAMER,PE STAMP FOR JN 122-22,Active,2025-02-21,0.0,0.0,3250.0,UNKNOWN,0.0,0,0,0,0.0,0,False,2250.0,0,0,other,False,1
25-030,IRVCPROD,DAF RECOVERED FIBER TANK,Complete,2025-02-04,284.0,300.0,62000.0,304L,0.25,10,8,10,8.0,0,True,24651.22,0,0,tank,False,1
25-033,IRVCPROD,BOW SCREEN RECOVERED FIBER TANK,Complete,2025-02-04,284.0,309.0,66300.0,304L,0.25,10,10,10,12.0,0,True,28982.889999999996,0,0,tank,False,1
25-034,IRVCPROD,TAD SEAL POT,Complete,2025-02-04,61.0,84.0,12150.0,304L,0.1875,6,4,4,8.0,0,True,2587.76,0,0,other,False,1
25-035,IRVCPROD,FORMING SEAL POT,Complete,2025-02-04,185.0,261.0,44650.0,304L,0.1875,4,8,8,12.0,0,True,12860.859999999999,0,0,other,False,1
25-036,IRVCPROD,DB TAD SEAL POT,Complete,2025-02-04,93.0,135.5,21800.0,304L,0.1875,2,6,6,10.0,0,True,4459.51,0,0,other,False,1
25-027,IRVCPROD,YANKEE MACHINE CHEST,Complete,2025-02-04,313.0,337.5,79500.0,304L,0.25,16,12,12,12.0,0,True,27460.89,0,0,other,False,1
25-028,IRVCPROD,CORE MACHINE CHEST,Complete,2025-02-04,272.0,278.0,66500.0,304L,0.25,16,10,12,12.0,0,True,28519.23,0,0,other,False,1
25-029,IRVCPROD,TAD MACHINE CHEST,Complete,2025-02-04,313.0,357.5,76750.0,304L,0.25,16,12,12,12.0,0,True,33313.86,0,0,other,False,1
25-025,IRVCPROD,TAD FABRIC RELEASE BULK TANK,Complete,2025-02-04,300.0,312.75,76500.0,316L,0.25,12,8,10,4.0,0,True,24169.69,0,0,tank,False,1
25-026,IRVCPROD,CREPING ADHESIVE BULK TANK,Complete,2025-02-04,365.0,316.25,92250.0,316L,0.25,12,10,10,4.0,0,True,26647.230000000003,0,0,tank,False,1
25-031,IRVCPROD,WET STRENGTH RESIN BULK STORAGE TK#1,Complete,2025-02-04,396.0,363.5,98650.0,316L,0.25,16,8,12,6.0,0,True,31376.090000000004,0,0,storage_tank,False,1
25-032,IRVCPROD,WET STRENGTH RESIN BULK STORAGE TK#2,Complete,2025-02-04,334.0,284.75,95400.0,316L,0.25,16,6,12,6.0,0,True,28716.159999999996,0,0,storage_tank,False,1
25-037,IRVCPROD,DRY STRENGTH BULK TANK,Complete,2025-02-04,347.0,384.75,92000.0,316L,0.25,12,10,10,6.0,0,True,28842.42,0,0,tank,False,1
25-023,ANDRITZI,PRODUCT LIQUOR FLASH TANK,Complete,2025-01-30,121.0,125.5,29250.0,304L,0.25,4,4,6,20.0,2,False,9764.380000000001,0,0,flash_tank,False,1
25-024,ANDRITZI,CLEAN CONDENSATE SURGE TANK,Complete,2025-01-30,98.0,91.5,21500.0,304L,0.25,4,6,8,6.0,2,False,5799.73,0,0,surge_tank,False,1
25-008,KIMBCLAR,160-TK-22006,Complete,2025-01-28,255.0,297.5,77000.0,316L,0.25,8,10,12,12.0,0,True,28905.54,0,0,other,False,1
25-020,KIMBCLAR,360-TK-36102,Complete,2025-01-28,481.0,459.75,158500.0,316L,0.3125,14,8,0,0.0,0,True,114630.88,0,0,other,False,1
25-021,KIMBCLAR,861-TK-86101,Complete,2025-01-28,353.0,365.0,122750.0,304L,0.3125,10,0,0,0.0,0,True,78453.13,0,0,other,False,1
25-017,KIMBCLAR,370-TK-37005,Complete,2025-01-28,205.0,214.0,58500.0,304L,0.25,4,0,0,0.0,0,True,19424.430000000004,0,0,other,False,1
25-014,KIMBCLAR,360-TK-36006,Complete,2025-01-28,275.0,222.0,77750.0,316L,0.375,8,0,0,0.0,0,True,31751.14,0,0,other,False,1
25-015,KIMBCLAR,360-TK-36101,Complete,2025-01-28,360.0,350.0,102250.0,316L,0.25,12,0,0,0.0,0,True,43426.82000000001,0,0,other,False,1
25-007,KIMBCLAR,160-TK-16001,Complete,2025-01-28,389.0,397.25,106000.0,304L,0.375,14,10,14,20.0,0,True,63124.22,0,0,other,False,1
25-011,KIMBCLAR,230-TK-23001,Complete,2025-01-28,298.0,270.0,92750.0,304L,0.375,10,0,0,0.0,0,False,33227.259999999995,0,0,other,False,1
25-010,KIMBCLAR,220-TK-22112,Complete,2025-01-28,116.0,88.5,29750.0,304L,0.1875,2,4,0,0.0,0,False,9698.869999999999,0,0,other,False,1
25-016,KIMBCLAR,370-TK-37001,Complete,2025-01-28,261.0,194.0,63000.0,304L,0.25,4,0,0,0.0,0,True,23762.430000000004,0,0,other,False,1
25-019,KIMBCLAR,520-TK-52001,Complete,2025-01-28,261.0,158.5,61000.0,316L,0.375,8,0,0,0.0,0,True,26650.57,0,0,other,False,1
25-009,KIMBCLAR,220-TK-22001,Complete,2025-01-28,305.0,293.5,83250.0,304L,0.375,8,10,14,12.0,0,True,26048.54,0,0,other,False,1
25-018,KIMBCLAR,420-BT-42001,Complete,2025-01-28,450.0,522.75,130500.0,316L,0.5,12,10,12,20.0,0,True,78283.74,0,0,other,False,1
25-013,KIMBCLAR,340-TK-34001,Complete,2025-01-28,365.0,347.5,116750.0,304L,0.25,8,0,0,0.0,0,True,45951.55,0,0,other,False,1
25-012,KIMBCLAR,330-TK-3301,Complete,2025-01-28,291.0,321.25,69850.0,304L,0.25,4,2,2,6.0,0,False,29511.71,0,0,other,False,1
25-022,KIMBCLAR,EST SHIPPING 25-007/021;25-094 ,Active,2025-01-28,0.0,0.0,235000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
25-006,CONSDESI,USE OF SHOP INSULATION,Active,2025-01-27,0.0,0.0,10000.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
25-005,CYTECIND,P-50 REPLACEMENT,Complete,2025-01-21,203.0,224.75,75050.0,316L,0.5,8,12,22,20.0,2,False,36800.3,0,0,other,False,1
25-002,THIEKAOL,SURGE TANK,Complete,2025-01-17,65.0,62.5,16650.0,316L,0.3125,4,2,4,4.0,0,False,3209.19,0,0,surge_tank,False,1
25-003,THIEKAOL,BLUNGER TANK #3,Complete,2025-01-17,414.0,324.5,93900.0,316L,0.5,14,2,4,3.0,0,True,25126.72,0,0,tank,False,1
25-004,THIEKAOL,BLUNGER TANK #4,Complete,2025-01-17,404.0,300.0,89150.0,316L,0.5,14,2,4,3.0,0,True,23269.18,0,0,tank,False,1
25-001,USSUGARSV,"144"" FLAT BOTTOM",Active,2025-01-14,12.0,7.5,6100.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24-072,R2TCONSTRU,EXTENDED WARRANTY,Active,2024-12-18,0.0,0.0,27630.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24-071,R2TCONSTRU,TANGENTIAL NOZZLE CHARGES,Active,2024-12-18,1.0,0.0,6800.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24-069,R2TCONSTRU,LIME BULK STORAGE TANK #5,Complete,2024-12-18,490.0,469.0,173970.0,SA36,0.375,20,10,7,6.0,0,False,73462.76,0,0,storage_tank,False,1
24-063,R2TCONSTRU,LIME DAY TANK #1,Complete,2024-12-18,443.0,350.25,138280.0,304L,0.375,10,12,7,6.0,0,False,53730.78,0,0,tank,False,1
24-064,R2TCONSTRU,LIME DAY TANK #2,Complete,2024-12-18,443.0,343.5,138280.0,304L,0.375,10,12,7,6.0,0,False,47652.67999999999,0,0,tank,False,1
24-068,R2TCONSTRU,LIME BULK STORAGE TANK #4,Complete,2024-12-18,490.0,439.0,169600.0,SA36,0.375,20,10,7,6.0,0,False,71343.62999999999,0,0,storage_tank,False,1
24-066,R2TCONSTRU,LIME BULK STORAGE TANK #2,Complete,2024-12-18,490.0,452.75,161600.0,SA36,0.375,20,10,7,6.0,0,False,61339.06,0,0,storage_tank,False,1
24-065,R2TCONSTRU,LIME BULK STORAGE TANK #1,Complete,2024-12-18,490.0,474.5,161600.0,SA36,0.375,20,18,12,6.0,0,False,65354.850000000006,0,0,storage_tank,False,1
24-070,R2TCONSTRU,LIME BULK STORAGE TANK #6,Complete,2024-12-18,490.0,440.5,173970.0,SA36,0.375,20,10,7,6.0,0,False,73628.42,0,0,storage_tank,False,1
24-067,R2TCONSTRU,LIME BULK STORAGE TANK #3,Complete,2024-12-18,490.0,458.75,169600.0,SA36,0.375,20,10,7,6.0,0,False,67956.63,0,0,storage_tank,False,1
24-062,CONSDESI,CHILL WATER TANK,Complete,2024-12-10,533.0,580.0,159900.0,304L,0.5,16,8,8,8.0,0,True,77273.36,0,0,tank,False,1
24-061,INDUSUPP,(2) CHASE GASKETS,Active,2024-11-19,0.0,0.0,950.0,UNKNOWN,0.0,0,0,0,0.0,0,False,532.0,0,0,other,False,1
24-060,GENERA1,NOZZLE SET,Complete,2024-11-18,6.0,7.0,2500.0,304L,0.0,0,4,4,6.0,0,False,636.5799999999999,0,0,other,False,1
24-059,LFMULTIC,ROLL HANDRAIL & ANGLE,Active,2024-10-30,21.0,12.0,1650.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,handrail_ladder,False,1
24-058,FLOQENGI,(5) MANWAY GASKETS,Active,2024-10-29,0.0,0.0,2590.0,UNKNOWN,0.0,0,0,0,0.0,0,False,1629.6,0,0,other,False,1
24-057,HOLBROOK,FORM (2) CONES,Active,2024-10-18,15.0,22.0,2800.0,SA36,0.625,2,0,0,0.0,0,False,452.46,0,0,other,False,1
24-056,GAF11111,(1) SKI PLATE,Complete,2024-09-24,2.0,1.0,500.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24-050,KAOSPECI,ADAPTER PIECE,Complete,2024-08-30,0.0,0.0,6150.0,UNKNOWN,0.0,0,0,1,0.0,0,False,2906.03,0,0,other,False,1
24-053,GEOCYCLE,40K GALLON TANK #3,Complete,2024-08-29,724.0,767.0,226400.0,SA516,1.0,22,16,24,18.0,2,True,79085.94,0,0,tank,False,1
24-054,GEOCYCLE,40K GALLON TANK #4,Complete,2024-08-29,684.0,765.75,204400.0,SA516,1.0,20,16,24,18.0,2,True,85096.26999999999,0,0,tank,False,1
24-055,GEOCYCLE,40K GALLON TANK #5,Complete,2024-08-29,710.0,752.5,204400.0,SA516,1.0,18,16,26,18.0,2,True,85674.35999999999,0,0,tank,False,1
24-051,KEMIRAWS,NEW ACID TANK,Complete,2024-08-28,308.0,423.5,150250.0,SA516,1.0,6,4,8,24.0,2,False,70353.56,0,0,tank,False,1
24-052,KEMIRAWS,ACID OVERFLOW TANK,Complete,2024-08-28,167.0,160.5,47750.0,SA516,0.5,4,2,2,4.0,0,False,12117.07,0,0,tank,False,1
24-049,ROSENBLAD,ROLL (1) SET OF (5) SHELLS,Complete,2024-08-28,8.0,9.0,1750.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24,,,Active,2024-08-19,0.0,0.0,0.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,unknown,False,1
24-046,SYMSENGI,NMP STORAGE TANK (TK-F502R),Active,2024-08-15,581.0,492.75,197500.0,304L,0.75,14,12,18,24.0,0,True,56458.799999999996,0,0,storage_tank,False,1
24-045,PISTINDU,OIL/WATER SEPARATION TANK,Active,2024-08-15,177.0,196.75,42400.0,304L,0.25,8,8,8,4.0,0,True,6478.79,0,0,tank,False,1
24-048,SYMSENGI,NMP STORAGE TANK (TK-F502),Complete,2024-08-15,667.0,684.5,195750.0,304L,0.75,14,12,14,24.0,0,True,50672.07,0,0,storage_tank,False,1
24-047,SYMSENGI,NMP STORAGE TANK (TK-F402),Complete,2024-08-15,667.0,672.75,195750.0,304L,0.75,14,12,16,24.0,0,True,43798.52,0,0,storage_tank,False,1
24-044,ROSENBLAD,FORM ELBOWS,Complete,2024-08-02,1.5,3.0,250.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24-043,FLOQENGI,MANWAY HARDWARE TO CONVERT TO TOOL LESS,Active,2024-07-24,0.0,0.0,1700.0,UNKNOWN,0.0,0,0,0,0.0,0,False,888.0,0,0,other,False,1
24-042,SHIMAMER,DW STORAGE TANK,Complete,2024-07-17,101.0,106.5,22500.0,SA36,0.25,4,6,6,6.0,0,False,2753.2099999999996,0,0,storage_tank,False,1
24-041,SHERWILL,CAULK HOLD TANK,Complete,2024-07-16,183.0,247.25,73900.0,304L,0.25,4,4,6,8.0,2,False,28833.630000000005,0,0,tank,False,1
24-040,FIRSPLAC,CUT AND BEND PLATES,Active,2024-07-12,1.5,1.5,316.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24-039,ROSENBLAD,FORM ELBOWS,Active,2024-06-25,10.0,31.5,1750.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24-038,ROSENBLAD,Form (2) Cones per Customer Drawing,Active,2024-06-11,12.0,17.0,2500.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24-026,NANTRENE,Blast & Paint Interior of JNs 068 & 069-22,Active,2024-05-31,0.0,0.0,34500.0,UNKNOWN,0.0,0,0,0,0.0,0,False,0.0,0,0,other,False,1
24-027,GARRMACH,SMALL DRYER PLATE #1,Complete,2024-05-30,94.0,74.0,21500.0,316L,0.1875,2,2,0,0.0,0,False,4677.34,0,0,dryer_plate,False,1
24-030,GARRMACH,SMALL DRYER PLATE #4,Complete,2024-05-30,94.0,55.0,21500.0,316L,0.1875,2,2,0,0.0,0,False,4801.84,0,0,dryer_plate,False,1
24-032,GARRMACH,SMALL DRYER PLATE #6,Complete,2024-05-30,94.0,77.5,21500.0,316L,0.1875,2,2,0,0.0,0,False,4803.46,0,0,dryer_plate,False,1
24-033,GARRMACH,LARGE DRYER PLATE #1,Complete,2024-05-30,117.0,70.5,28250.0,316L,0.1875,2,2,0,0.0,0,False,4130.889999999999,0,0,dryer_plate,False,1
24-036,GARRMACH,LARGE DRYER PLATE #4,Complete,2024-05-30,117.0,61.0,28250.0,316L,0.1875,2,2,0,0.0,0,False,4130.889999999999,0,0,dryer_plate,False,1
24-029,GARRMACH,SMALL DRYER PLATE #3,Complete,2024-05-30,94.0,61.0,21500.0,316L,0.1875,2,2,0,0.0,0,False,4803.46,0,0,dryer_plate,False,1
24-028,GARRMACH,SMALL DRYER PLATE #2,Complete,2024-05-30,94.0,69.75,21500.0,316L,0.1875,2,2,0,0.0,0,False,4803.46,0,0,dryer_plate,False,1
